what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1329312552000
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329312552500
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329312575141
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329312576813
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329312577657
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329312578250
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329312578875
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329312581469
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329312581766
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329312969563
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329312973547
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329312973594
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329312973610
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329313169453
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329313171735
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329313720828
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329313722000
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1329313982625
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1329313983860
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1329313985594
executed,command,,,"com.android.ide.eclipse.adt.debug.launching.LaunchShortcut.run",1329313992032
